file_name  , bbox, x1 , y1 , x2 , y2 , width, height, bbox_area, mask_area, drops
img0021.jpg,    6, 716, 110, 745, 160,    29,     50,      1450,       993,     1
img0021.jpg,    7, 776, 121, 800, 149,    24,     28,       672,       469,     1
img0022.jpg,    0,  38, 112, 175, 160,   137,     48,      6576,      5211,     4
img0022.jpg,    1, 197, 112, 228, 152,    31,     40,      1240,       892,     1
img0022.jpg,    2, 251, 119, 264, 141,    13,     22,       286,       185,     1
img0022.jpg,    3, 472, 119, 547, 157,    75,     38,      2850,      2258,     3
img0022.jpg,    4, 647, 119, 681, 134,    34,     15,       510,       231,     1
img0022.jpg,    5, 704, 113, 722, 133,    18,     20,       360,       259,     1
img0023.jpg,    0,   0, 112,  97, 173,    97,     61,      5917,      3697,     3
img0023.jpg,    1, 113, 113, 168, 157,    55,     44,      2420,      1520,     2
img0023.jpg,    2, 402, 118, 498, 158,    96,     40,      3840,      2397,     2
img0023.jpg,    3, 575, 119, 609, 139,    34,     20,       680,       489,     1
img0023.jpg,    4, 624, 118, 645, 136,    21,     18,       378,       250,     1
img0023.jpg,    5, 786, 127, 800, 163,    14,     36,       504,       351,     1
img0024.jpg,    0,   0, 124,  16, 159,    16,     35,       560,       490,     1
img0024.jpg,    1,  38, 120,  90, 159,    52,     39,      2028,      1047,     2
img0024.jpg,    2,  94, 128, 110, 146,    16,     18,       288,       227,     1
img0024.jpg,    3, 333, 119, 430, 159,    97,     40,      3880,      2529,     3
img0024.jpg,    4, 499, 119, 561, 156,    62,     37,      2294,      1661,     2
img0024.jpg,    5, 722, 109, 751, 161,    29,     52,      1508,       855,     1
img0024.jpg,    6, 767, 120, 793, 159,    26,     39,      1014,       813,     1
img0025.jpg,    0, 262, 106, 360, 160,    98,     54,      5292,      3077,     3
img0025.jpg,    1, 427, 120, 495, 158,    68,     38,      2584,      1922,     2
img0025.jpg,    2, 528, 121, 550, 147,    22,     26,       572,       443,     1
img0025.jpg,    3, 656, 108, 728, 152,    72,     44,      3168,      1119,     2
img0026.jpg,    0, 192, 104, 290, 163,    98,     59,      5782,      3531,     3
img0026.jpg,    1, 352, 119, 423, 157,    71,     38,      2698,      1952,     2
img0026.jpg,    2, 436, 121, 462, 146,    26,     25,       650,       506,     1
img0026.jpg,    3, 581, 117, 650, 142,    69,     25,      1725,       940,     2
img0026.jpg,    4, 774, 125, 800, 163,    26,     38,       988,       551,     1
img0027.jpg,    0, 121, 105, 223, 165,   102,     60,      6120,      4028,     3
img0027.jpg,    1, 278, 107, 376, 159,    98,     52,      5096,      3015,     3
img0027.jpg,    2, 504, 119, 570, 155,    66,     36,      2376,      1664,     2
img0027.jpg,    3, 702, 116, 738, 154,    36,     38,      1368,       624,     2
img0027.jpg,    4, 766, 120, 794, 162,    28,     42,      1176,       921,     1
img0028.jpg,    0,  51, 109, 150, 167,    99,     58,      5742,      3610,     3
img0028.jpg,    1, 208, 106, 300, 162,    92,     56,      5152,      3386,     3
img0028.jpg,    2, 430, 120, 505, 157,    75,     37,      2775,      2156,     2
img0028.jpg,    3, 624, 121, 647, 139,    23,     18,       414,       206,     1
img0028.jpg,    4, 698, 106, 731, 153,    33,     47,      1551,       966,     1
img0028.jpg,    5, 770, 117, 800, 165,    30,     48,      1440,      1032,     1
img0029.jpg,    0,   0, 112,  80, 167,    80,     55,      4400,      2763,     3
img0029.jpg,    1, 134, 105, 227, 165,    93,     60,      5580,      3528,     3
img0029.jpg,    2, 353, 119, 428, 156,    75,     37,      2775,      2167,     2
img0029.jpg,    3, 529, 121, 556, 151,    27,     30,       810,       683,     1
img0029.jpg,    4, 629, 116, 657, 141,    28,     25,       700,       460,     1
img0029.jpg,    5, 707, 106, 743, 162,    36,     56,      2016,      1192,     1
img0030.jpg,    0,  64, 112, 154, 165,    90,     53,      4770,      3378,     3
img0030.jpg,    1, 278, 115, 352, 159,    74,     44,      3256,      2415,     2
img0030.jpg,    2, 442, 120, 502, 150,    60,     30,      1800,      1292,     2
img0030.jpg,    3, 550, 135, 571, 151,    21,     16,       336,       183,     1
img0030.jpg,    4, 569, 121, 586, 145,    17,     24,       408,       222,     1
img0030.jpg,    5, 638, 112, 672, 140,    34,     28,       952,       542,     1
img0031.jpg,    0, 117, 108, 188, 164,    71,     56,      3976,      3077,     2
img0031.jpg,    1, 255, 118, 314, 153,    59,     35,      2065,      1460,     2
img0031.jpg,    2, 384, 120, 423, 155,    39,     35,      1365,      1126,     1
img0031.jpg,    3, 475, 120, 517, 156,    42,     36,      1512,      1230,     1
img0031.jpg,    4, 572, 120, 617, 148,    45,     28,      1260,       481,     1
img0031.jpg,    5, 679, 112, 703, 131,    24,     19,       456,       265,     1
img0032.jpg,    0,  48, 112, 115, 164,    67,     52,      3484,      2617,     2
img0032.jpg,    1, 181, 111, 218, 161,    37,     50,      1850,      1404,     1
img0032.jpg,    2, 308, 119, 347, 156,    39,     37,      1443,      1194,     1
img0032.jpg,    3, 400, 119, 443, 156,    43,     37,      1591,      1272,     3
img0032.jpg,    4, 481, 120, 545, 153,    64,     33,      2112,      1656,     2
img0032.jpg,    5, 599, 117, 623, 139,    24,     22,       528,       303,     1
img0032.jpg,    6, 768, 119, 800, 167,    32,     48,      1536,      1293,     1
img0033.jpg,    0,   0, 118,  47, 167,    47,     49,      2303,      1425,     1
img0033.jpg,    1, 107, 112, 143, 164,    36,     52,      1872,      1403,     1
img0033.jpg,    2, 232, 106, 272, 159,    40,     53,      2120,      1578,     1
img0033.jpg,    3, 324, 119, 368, 157,    44,     38,      1672,      1317,     1
img0033.jpg,    4, 398, 120, 463, 153,    65,     33,      2145,      1565,     2
img0033.jpg,    5, 514, 119, 550, 154,    36,     35,      1260,       985,     1
img0033.jpg,    6, 704, 106, 752, 164,    48,     58,      2784,      1890,     1
img0034.jpg,    0,  37, 116,  69, 159,    32,     43,      1376,       973,     1
img0034.jpg,    1, 159, 110, 198, 164,    39,     54,      2106,      1598,     1
img0034.jpg,    2, 250, 114, 293, 160,    43,     46,      1978,      1516,     1
img0034.jpg,    3, 315, 119, 383, 155,    68,     36,      2448,      1734,     2
img0034.jpg,    4, 433, 120, 495, 156,    62,     36,      2232,      1352,     2
img0034.jpg,    5, 635, 104, 737, 157,   102,     53,      5406,      2510,     4
img0034.jpg,    6, 655, 140, 673, 160,    18,     20,       360,       280,     1
img0034.jpg,    7, 768, 120, 800, 162,    32,     42,      1344,       944,     1
img0035.jpg,    0,  85, 111, 122, 167,    37,     56,      2072,      1512,     1
img0035.jpg,    1, 176, 109, 220, 165,    44,     56,      2464,      1844,     1
img0035.jpg,    2, 230, 107, 300, 157,    70,     50,      3500,      2229,     2
img0035.jpg,    3, 352, 120, 415, 154,    63,     34,      2142,      1411,     2
img0035.jpg,    4, 561, 116, 665, 151,   104,     35,      3640,      1757,     4
img0035.jpg,    5, 694, 107, 728, 152,    34,     45,      1530,       838,     1
img0036.jpg,    0,  23, 115,  54, 164,    31,     49,      1519,       991,     1
img0036.jpg,    1, 103, 108, 218, 165,   115,     57,      6555,      4425,     3
img0036.jpg,    2, 271, 115, 334, 155,    63,     40,      2520,      1566,     2
img0036.jpg,    3, 483, 118, 560, 159,    77,     41,      3157,      2338,     2
img0036.jpg,    4, 568, 123, 592, 149,    24,     26,       624,       349,     1
img0036.jpg,    5, 623, 116, 651, 143,    28,     27,       756,       472,     1
img0037.jpg,    0,  34, 112, 137, 164,   103,     52,      5356,      3792,     1
img0037.jpg,    1, 191, 111, 250, 159,    59,     48,      2832,      1640,     3
img0037.jpg,    2, 408, 118, 523, 160,   115,     42,      4830,      3457,     2
img0037.jpg,    3, 537, 120, 569, 153,    32,     33,      1056,       674,     3
img0037.jpg,    4, 585, 122, 609, 138,    24,     16,       384,       221,     1
img0038.jpg,    0,   0, 116,  62, 167,    62,     51,      3162,      1781,     1
img0038.jpg,    1, 112, 112, 170, 161,    58,     49,      2842,      1787,     2
img0038.jpg,    2, 331, 118, 448, 159,   117,     41,      4797,      3500,     3
img0038.jpg,    3, 458, 119, 527, 156,    69,     37,      2553,      1837,     2
img0038.jpg,    4, 542, 127, 559, 147,    17,     20,       340,       209,     1
img0038.jpg,    5, 759, 110, 787, 165,    28,     55,      1540,       796,     1
img0039.jpg,    0,  37, 116,  89, 159,    52,     43,      2236,      1341,     1
img0039.jpg,    1, 256, 106, 373, 161,   117,     55,      6435,      4225,     3
img0039.jpg,    2, 377, 119, 473, 157,    96,     38,      3648,      2449,     3
img0039.jpg,    3, 673, 104, 737, 161,    64,     57,      3648,      1574,     2
img0039.jpg,    4, 769, 124, 800, 158,    31,     34,      1054,       787,     1
img0040.jpg,    0, 183, 104, 394, 167,   211,     63,     13293,      7717,     6
img0040.jpg,    1, 602, 115, 652, 142,    50,     27,      1350,       769,     1
img0040.jpg,    2, 687, 110, 713, 132,    26,     22,       572,       362,     1
img0040.jpg,    3, 714, 129, 734, 151,    20,     22,       440,       254,     1
img0041.jpg,    0, 111, 105, 333, 167,   222,     62,     13764,      8560,     6
img0041.jpg,    1, 347, 121, 363, 138,    16,     17,       272,       233,     1
img0041.jpg,    2, 525, 118, 573, 158,    48,     40,      1920,      1264,     1
img0041.jpg,    3, 568, 121, 585, 148,    17,     27,       459,       209,     1
img0041.jpg,    4, 593, 117, 629, 139,    36,     22,       792,       389,     1
img0041.jpg,    5, 765, 118, 800, 165,    35,     47,      1645,      1157,     1
img0042.jpg,    0,  41, 107, 258, 168,   217,     61,     13237,      8355,     7
img0042.jpg,    1, 251, 116, 268, 135,    17,     19,       323,       210,     1
img0042.jpg,    2, 449, 119, 551, 159,   102,     40,      4080,      2939,     3
img0042.jpg,    3, 693, 105, 732, 159,    39,     54,      2106,      1025,     1
img0043.jpg,    0,   0, 111, 196, 167,   196,     56,     10976,      7362,     7
img0043.jpg,    1, 375, 120, 479, 159,   104,     39,      4056,      2916,     3
img0043.jpg,    2, 478, 133, 498, 154,    20,     21,       420,       362,     1
img0043.jpg,    3, 624, 116, 657, 141,    33,     25,       825,       472,     1
img0043.jpg,    4, 670, 104, 705, 133,    35,     29,      1015,       741,     1
img0043.jpg,    5, 785, 120, 800, 151,    15,     31,       465,       302,     1
img0044.jpg,    0,   0, 113, 120, 167,   120,     54,      6480,      3795,     5
img0044.jpg,    1, 301, 119, 424, 160,   123,     41,      5043,      3399,     4
img0044.jpg,    2, 543, 122, 575, 152,    32,     30,       960,       548,     1
img0044.jpg,    3, 569, 120, 586, 144,    17,     24,       408,       222,     1
img0044.jpg,    4, 593, 117, 631, 139,    38,     22,       836,       482,     1
img0044.jpg,    5, 714, 116, 736, 151,    22,     35,       770,       564,     1
img0045.jpg,    0,  29, 128,  48, 155,    19,     27,       513,       331,     1
img0045.jpg,    1, 225, 106, 350, 161,   125,     55,      6875,      4127,     4
img0045.jpg,    2, 465, 120, 513, 157,    48,     37,      1776,      1328,     1
img0045.jpg,    3, 516, 119, 560, 158,    44,     39,      1716,      1316,     1
img0045.jpg,    4, 634, 120, 652, 138,    18,     18,       324,       196,     1
img0045.jpg,    5, 770, 123, 800, 160,    30,     37,      1110,       679,     1
img0046.jpg,    0, 152, 105, 275, 167,   123,     62,      7626,      4493,     4
img0046.jpg,    1, 388, 119, 434, 157,    46,     38,      1748,      1363,     1
img0046.jpg,    2, 440, 119, 488, 156,    48,     37,      1776,      1352,     1
img0046.jpg,    3, 544, 124, 564, 151,    20,     27,       540,       340,     1
img0046.jpg,    4, 660, 117, 710, 133,    50,     16,       800,       296,     1
img0046.jpg,    5, 719, 114, 738, 155,    19,     41,       779,       575,     1
img0047.jpg,    0,   0, 112, 112, 169,   112,     57,      6384,      3914,     4
img0047.jpg,    1, 220, 105, 267, 161,    47,     56,      2632,      1868,     1
img0047.jpg,    2, 271, 106, 319, 159,    48,     53,      2544,      1866,     1
img0047.jpg,    3, 352, 120, 387, 153,    35,     33,      1155,       924,     1
img0047.jpg,    4, 472, 120, 560, 155,    88,     35,      3080,      2315,     3
img0047.jpg,    5, 689, 107, 718, 131,    29,     24,       696,       367,     1
img0047.jpg,    6, 775, 120, 800, 167,    25,     47,      1175,       927,     1
img0048.jpg,    0,   0, 115,  16, 158,    16,     43,       688,       484,     1
img0048.jpg,    1, 144, 106, 263, 165,   119,     59,      7021,      4454,     3
img0048.jpg,    2, 265, 115, 302, 154,    37,     39,      1443,      1096,     1
img0048.jpg,    3, 385, 120, 484, 156,    99,     36,      3564,      2500,     3
img0048.jpg,    4, 708, 105, 747, 163,    39,     58,      2262,      1481,     1
img0048.jpg,    5, 768, 116, 800, 167,    32,     51,      1632,      1232,     1
img0049.jpg,    0,  72, 112, 119, 166,    47,     54,      2538,      1865,     1
img0049.jpg,    1, 121, 107, 217, 165,    96,     58,      5568,      3693,     3
img0049.jpg,    2, 303, 119, 422, 156,   119,     37,      4403,      2850,     4
img0049.jpg,    3, 528, 120, 560, 157,    32,     37,      1184,       911,     1
img0049.jpg,    4, 639, 109, 680, 140,    41,     31,      1271,       666,     1
img0049.jpg,    5, 696, 105, 736, 161,    40,     56,      2240,      1248,     1
img0050.jpg,    0,   4, 112, 136, 167,   132,     55,      7260,      5271,     4
img0050.jpg,    1, 219, 105, 340, 159,   121,     54,      6534,      3416,     4
img0050.jpg,    2, 448, 120, 487, 155,    39,     35,      1365,      1085,     1
img0050.jpg,    3, 561, 119, 607, 151,    46,     32,      1472,       645,     1
img0050.jpg,    4, 624, 114, 661, 143,    37,     29,      1073,       620,     1
img0050.jpg,    5, 707, 119, 740, 153,    33,     34,      1122,       602,     1
img0050.jpg,    6, 768, 123, 800, 154,    32,     31,       992,       773,     1
img0051.jpg,    0,   0, 113,  58, 167,    58,     54,      3132,      2184,     2
img0051.jpg,    1, 137, 109, 253, 161,   116,     52,      6032,      3512,     4
img0051.jpg,    2, 368, 120, 406, 155,    38,     35,      1330,      1086,     1
img0051.jpg,    3, 480, 119, 530, 158,    50,     39,      1950,      1575,     1
img0051.jpg,    4, 541, 120, 587, 153,    46,     33,      1518,       892,     1
img0051.jpg,    5, 656, 120, 683, 135,    27,     15,       405,       180,     1
img0051.jpg,    6, 715, 119, 728, 150,    13,     31,       403,       202,     1
img0052.jpg,    0,  58, 112, 170, 166,   112,     54,      6048,      3350,     4
img0052.jpg,    1, 288, 118, 326, 157,    38,     39,      1482,      1225,     1
img0052.jpg,    2, 401, 118, 452, 159,    51,     41,      2091,      1549,     1
img0052.jpg,    3, 463, 119, 549, 157,    86,     38,      3268,      2367,     2
img0052.jpg,    4, 574, 123, 595, 144,    21,     21,       441,       278,     1
img0052.jpg,    5, 786, 121, 800, 166,    14,     45,       630,       376,     1
img0053.jpg,    0,   0, 120,  21, 159,    21,     39,       819,       547,     1
img0053.jpg,    1,  26, 116,  85, 161,    59,     45,      2655,      1426,     3
img0053.jpg,    2, 208, 110, 245, 159,    37,     49,      1813,      1350,     1
img0053.jpg,    3, 322, 119, 373, 159,    51,     40,      2040,      1624,     1
img0053.jpg,    4, 384, 119, 463, 159,    79,     40,      3160,      2357,     2
img0053.jpg,    5, 473, 120, 558, 151,    85,     31,      2635,      1867,     3
img0053.jpg,    6, 716, 108, 800, 164,    84,     56,      4704,      2629,     3
img0054.jpg,    0, 129, 109, 166, 163,    37,     54,      1998,      1492,     1
img0054.jpg,    1, 244, 106, 295, 160,    51,     54,      2754,      2045,     1
img0054.jpg,    2, 304, 116, 473, 159,   169,     43,      7267,      4541,     5
img0054.jpg,    3, 539, 127, 555, 146,    16,     19,       304,       233,     1
img0054.jpg,    4, 641, 105, 732, 152,    91,     47,      4277,      1929,     3
img0054.jpg,    5, 657, 140, 673, 160,    16,     20,       320,       211,     1
img0055.jpg,    0,  52, 114,  88, 160,    36,     46,      1656,      1086,     1
img0055.jpg,    1, 167, 107, 220, 167,    53,     60,      3180,      2296,     1
img0055.jpg,    2, 224, 105, 385, 160,   161,     55,      8855,      5470,     5
img0055.jpg,    3, 433, 122, 457, 145,    24,     23,       552,       445,     1
img0055.jpg,    4, 562, 116, 651, 150,    89,     34,      3026,      1352,     4
img0056.jpg,    0,   0, 121,  15, 159,    15,     38,       570,       539,     1
img0056.jpg,    1,  95, 108, 143, 167,    48,     59,      2832,      2142,     1
img0056.jpg,    2, 147, 104, 303, 166,   156,     62,      9672,      6212,     5
img0056.jpg,    3, 329, 121, 353, 146,    24,     25,       600,       500,     1
img0056.jpg,    4, 480, 119, 568, 159,    88,     40,      3520,      2639,     4
img0056.jpg,    5, 575, 123, 607, 136,    32,     13,       416,       249,     1
img0057.jpg,    0,   0, 114, 168, 161,   168,     47,      7896,      6414,     1
img0057.jpg,    1, 303, 119, 445, 152,   142,     33,      4686,      4181,     1
img0057.jpg,    2, 483, 121, 511, 145,    28,     24,       672,       423,     1
img0057.jpg,    3, 641, 113, 706, 136,    65,     23,      1495,       613,     1
img0057.jpg,    4, 717, 117, 751, 158,    34,     41,      1394,       846,     1
img0058.jpg,    0,  16, 112,  74, 167,    58,     55,      3190,      2262,     1
img0058.jpg,    1,  96, 113, 160, 157,    64,     44,      2816,      1988,     2
img0058.jpg,    2, 176, 117, 203, 155,    27,     38,      1026,       695,     1
img0058.jpg,    3, 335, 119, 388, 158,    53,     39,      2067,      1731,     1
img0058.jpg,    4, 433, 119, 482, 158,    49,     39,      1911,      1516,     1
img0058.jpg,    5, 531, 117, 639, 156,   108,     39,      4212,      2521,     1
img0058.jpg,    6, 767, 120, 800, 164,    33,     44,      1452,      1094,     1
img0059.jpg,    0,   0, 127,  23, 159,    23,     32,       736,       473,     1
img0059.jpg,    1,  33, 120,  64, 159,    31,     39,      1209,       775,     1
img0059.jpg,    2,  80, 121, 103, 157,    23,     36,       828,       577,     1
img0059.jpg,    3, 253, 106, 305, 160,    52,     54,      2808,       212,    14
